Region name
Far North District
Whangarei District
Kaipara District
Thames-Coromandel District
Hauraki District
Waikato District
Matamata-Piako District
Hamilton City
Waipa District
Åtorohanga District
South Waikato District
Waitomo District
Taupo District
Western Bay of Plenty District
Tauranga City
Rotorua District
Whakatane District
Masterton District
Carterton District
South Wairarapa District
Tasman District
Nelson City
Marlborough District
Kaikoura District
Buller District
Grey District
Westland District
Hurunui District
Waimakariri District
Christchurch City
Selwyn District
Ashburton District
Timaru District
Mackenzie District
Waimate District
Chatham Islands Territory
Waitaki District
Central Otago District
Queenstown-Lakes District
Dunedin City
Clutha District
Southland District
Gore District
Invercargill City
Rodney Local Board Area
Hibiscus and Bays Local Board Area
Upper Harbour Local Board Area
KaipÄtiki Local Board Area
Devonport-Takapuna Local Board Area
Henderson-Massey Local Board Area
WaitÄkere Ranges Local Board Area
Aotea/Great Barrier Local Board Area
Waiheke Local Board Area
Kawerau District
ÅpÅtiki District
Gisborne District
Wairoa District
Hastings District
Napier City
Central Hawke's Bay District
New Plymouth District
Stratford District
South Taranaki District
Ruapehu District
Whanganui District
Rangitikei District
Manawatu District
Palmerston North City
Tararua District
Horowhenua District
Kapiti Coast District
Porirua City
Upper Hutt City
Lower Hutt City
Wellington City
WaitematÄ Local Board Area
Whau Local Board Area
Albert-Eden Local Board Area
PuketÄpapa Local Board Area
ÅrÄkei Local Board Area
Maungakiekie-TÄmaki Local Board Area
Howick Local Board Area
MÄngere-ÅtÄhuhu Local Board Area
Åtara-Papatoetoe Local Board Area
Manurewa Local Board Area
Papakura Local Board Area
Franklin Local Board Area
Area Outside Territorial Authority
